"Avg_mode_power","Screen_Size_Extracted"
14.83,"24"
79.65,"58"
78.97,"55"
83,"50"
260.42,"75"
72,"500"
28,"320"
117,"60"
308,"65"
308,"65"
308,"65"
440,"85"
440,"85"
440,"85"
396,"85"
396,"85"
396,"85"
297,"65"
297,"65"
297,"65"
132,"55"
132,"55"
132,"55"
148,"55"
148,"55"
148,"55"
192,"85"
192,"85"
192,"85"
165,"75"
165,"75"
165,"75"
108,"50"
108,"50"
108,"50"
198,"75"
198,"75"
198,"75"
69,"43"
69,"43"
69,"43"
91,"50"
91,"50"
91,"50"
84,"55"
84,"55"
84,"55"
94,"58"
94,"58"
94,"58"
116,"65"
116,"65"
116,"65"
143,"75"
143,"75"
143,"75"
93.528,"652"
77.2,"55"
105.75,"65"
196.41,"75"
46.6,"42"
132.4,"65"
104,"65"
412,"85"
93.528,"65"
203,"65"
203,"65"
203,"65"
91,"50"
91,"50"
91,"50"
129.96,"65"
26,"323"
76.37,"58"
58,"437"
105.8,"587"
134.4,"657"
106,"55"
125,"65"
200,"83"
200,"83"
258,"85"
258,"85"
258,"85"
99.75,"70"
70,"43"
70,"43"
70,"43"
76,"48"
76,"48"
80.2,"55"
80.2,"55"
80.2,"55"
80.2,"55"
80.2,"55"
80.2,"55"
128,"50"
91.4,"65"
91.4,"65"
91.4,"65"
91.4,"65"
91.4,"65"
91.4,"65"
91.4,"65"
69,"43"
91,"50"
201.04,"75"
84,"55"
116,"65"
143,"75"
201.04,"75"
98.85,"580"
117,"65"
117,"65"
117,"65"
155,"75"
155,"75"
155,"75"
78.8,"55"
78.8,"43"
118.7,"55"
147.1,"65"
239.8,"85"
107.54,"65"
61.76,"50"
75.31,"55"
151.11,"316"
205.62,"55"
168.2,"82"
135.48,"70"
25.93,"32"
96.71,"55"
203.37,"311"
247,"75"
350,"86"
162,"75"
95.2,"50"
134.4,"65"
78.8,"55"
78.8,"55"
78.8,"55"
214.72,"86"
214.72,"86"
125.66,"75"
214.72,"86"
214.72,"86"
214.72,"86"
173,"65"
206,"75"
221,"85"
106.5,"58"
212,"86"
251.06,"65"
77,"50"
77,"50"
171,"75"
80.2,"55"
220,"65"
220,"65"
220,"65"
242,"75"
242,"75"
242,"75"
192,"75"
173.3,"75"
57,"55"
70.4,"65"
111.93,"55"
151.23,"65"
22,"24"
284.19,"75"
72,"50"
95,"55"
138,"65"
119.45,"65"
57.75,"43"
153,"70"
33,"32"
31.27,"40"
227.42,"85"
191.4,"75"
28,"32"
28,"32"
228.29,"85"
56.97,"507"
25.21,"32"
25.21,"32"
25.21,"32"
25.21,"32"
59.24,"43"
59.24,"43"
59.24,"43"
59.24,"43"
38.82,"40"
38.82,"40"
38.82,"40"
38.82,"40"
63.94,"557"
14.61,"19"
14.61,"19"
79,"43"
95,"50"
113,"55"
156,"65"
180,"75"
241,"86"
135,"65"
66.16,"50"
63.45,"43"
81.49,"55"
107.27,"65"
106.5,"58"
93.82,"50"
120,"65"
164,"65"
220,"65"
106.97,"75"
91.7,"657"
149.34,"70"
305.2,"85"
78.3,"50"
102.9,"58"
125,"65"
125,"65"
140.1,"70"
169.86,"75"
104.9,"55"
115.41,"58"
93.82,"50"
198,"55"
43,"42"
28,"32"
122.59,"65"
178,"70"
157.82,"70"
128.8,"60"
33.52,"32"
28,"32"
65,"43"
95.274,"65"
225,"85"
225,"85"
270.3,"85"
84,"55"
104,"65"
195,"75"
69,"43"
78,"50"
194.11,"65"
16.1448,"19"
88,"55"
88,"55"
117,"65"
117,"65"
155,"75"
155,"75"
176,"85"
176,"85"
82,"50"
72,"43"
131.33,"75"
50.909,"43"
106.02,"55"
76.37,"582"
47.72,"42"
92.33,"55"
92.33,"55"
92.33,"55"
172.02,"85"
135,"70"
135,"70"
135,"70"
75.43,"50"
75.43,"50"
75.43,"50"
139.4,"65"
103.3,"55"
59,"40"
104.9,"55"
17.38,"24"
43.23,"43"
47.37,"49"
54.84,"55"
131.3,"65"
140.3,"55"
105.8,"58"
82.7,"50"
308,"98"
308,"98"
106.97,"752"
103.48,"55"
132.81,"65"
100.2,"702"
127.8,"65"
18,"24"
21.96,"240"
138,"60"
18,"24"
67.65,"50"
80.04,"58"
167.08,"75"
126,"75"
105.8,"58"
152.07,"65"
106.02,"70"
78,"50"
80,"55"
115,"65"
140,"75"
92.8,"50"
41.38,"42"
93.12,"50"
93.12,"50"
146.3,"70"
146.3,"70"
128.4,"65"
128.4,"65"
94.22,"55"
94.22,"55"
64,"43"
25.92,"32"
17.74,"24"
108.56,"65"
108.56,"65"
208.8,"75"
51.04,"43"
51.04,"43"
111.72,"75"
105.46,"55"
105.46,"55"
95.274,"652"
62.33,"50"
62.33,"50"
94.45,"65"
94.45,"65"
70.66,"55"
70.66,"55"
105.9,"55"
126.93,"650"
25.5,"322"
140,"55"
140,"55"
205,"65"
205,"65"
237,"75"
28.33,"32"
38.85,"43"
28.1,"192"
113,"55"
148,"55"
148,"55"
47.3,"40"
169.26,"75"
169.26,"75"
65,"43"
180,"65"
180,"65"
69,"43"
91,"55"
85,"50"
116,"65"
154,"75"
71,"50"
36.4,"43"
36.4,"43"
36.4,"43"
92.8,"50"
66.49,"45"
35.8,"400"
182,"75"
53.2,"43"
64.01,"50"
109.86,"75"
195,"75"
195,"75"
72.81,"58"
94.36,"65"
18.4,"24"
20.12,"240"
77,"55"
138,"75"
16.1569,"185"
120,"65"
156,"65"
100.64,"65"
103.61,"55"
98.45,"55"
109.48,"65"
78,"50"
101,"55"
118,"65"
40,"40"
40,"40"
95.274,"652"
95.274,"65"
15.12,"19"
32.7,"32"
70,"43"
84,"50"
57.6,"42"
100.2,"55"
47.23,"43"
47.23,"43"
47.23,"43"
47.23,"43"
50.6,"50"
50.6,"50"
50.6,"50"
50.6,"50"
50.6,"50"
53.64,"55"
53.64,"55"
53.64,"55"
53.64,"55"
65.21,"58"
65.21,"58"
65.21,"58"
65.21,"58"
65.21,"58"
74.9,"58"
53.64,"55"
27.42,"32"
34.7,"32"
46.99,"42"
46.11,"50"
57.97,"55"
100.78,"65"
153.24,"75"
47.23,"43"
161.64,"75"
34.52,"40"
34.52,"40"
34.52,"40"
34.52,"40"
34.52,"40"
115,"55"
144,"65"
34.52,"40"
34.52,"40"
113,"65"
51.49,"430"
227.32,"75"
120,"65"
158,"75"
158,"75"
184,"86"
184,"86"
76,"48"
86,"55"
86,"55"
102,"55"
95,"55"
95,"55"
107,"65"
107,"65"
126,"65"
112,"65"
112,"65"
140,"77"
140,"77"
179,"83"
179,"83"
42.3,"42"
160,"65"
63,"42"
63,"42"
77,"48"
77,"48"
75,"43"
75,"43"
77,"43"
90,"50"
90,"50"
80,"50"
80,"50"
78,"50"
114,"55"
114,"55"
94,"55"
94,"55"
98,"55"
144,"65"
144,"65"
118,"65"
118,"65"
148,"65"
181,"75"
181,"75"
134,"75"
134,"75"
172,"75"
250,"86"
250,"86"
250,"86"
214.72,"86"
114,"55"
114,"55"
114,"55"
157,"75"
157,"75"
157,"75"
202,"85"
202,"85"
202,"85"
104,"60"
119,"65"
119,"65"
119,"65"
119,"65"
167,"75"
167,"75"
167,"75"
212,"75"
212,"75"
212,"75"
105.9,"55"
75,"43"
75,"43"
90,"50"
90,"50"
97,"55"
114,"55"
114,"55"
148,"65"
165,"75"
165,"75"
198,"86"
198,"86"
27.2,"32"
178,"85"
178,"85"
178,"85"
73,"43"
73,"43"
73,"43"
99.95,"65"
99.95,"65"
99.95,"65"
94,"50"
94,"50"
94,"50"
94,"50"
113,"55"
113,"55"
113,"55"
113,"55"
150,"65"
150,"65"
150,"65"
173,"75"
173,"75"
173,"75"
223,"85"
223,"85"
223,"85"
73,"43"
306,"65"
306,"65"
306,"65"
24.2,"240"
112,"50"
112,"50"
112,"50"
245,"75"
245,"75"
245,"75"
145,"65"
95,"55"
95,"55"
152,"77"
152,"77"
109,"65"
109,"65"
126,"77"
339,"75"
339,"75"
339,"75"
389,"85"
389,"85"
389,"85"
162,"55"
162,"55"
162,"55"
304,"85"
304,"85"
304,"85"
99,"43"
99,"43"
99,"43"
96,"50"
96,"50"
96,"50"
140,"55"
140,"55"
140,"55"
136,"55"
136,"55"
136,"55"
158,"65"
158,"65"
158,"65"
158,"65"
158,"65"
158,"65"
195,"75"
195,"75"
195,"75"
250,"85"
250,"85"
250,"85"
78,"43"
93,"50"
169,"75"
250,"86"
28.2,"40"
115.1,"550"
129.6,"65"
101.4,"55"
235.8,"85"
126.2,"55"
191.3,"75"
260.1,"85"
310,"65"
310,"65"
310,"65"
439,"85"
439,"85"
439,"85"
147.6,"65"
395,"75"
395,"75"
395,"75"
92,"43"
92,"43"
92,"43"
203,"65"
203,"65"
203,"65"
213,"65"
213,"65"
213,"65"
195,"85"
195,"85"
195,"85"
206,"65"
206,"65"
206,"65"
173,"55"
173,"55"
173,"55"
223,"55"
267,"75"
267,"75"
267,"75"
337,"85"
337,"85"
337,"85"
245,"65"
245,"65"
245,"65"
134,"65"
134,"65"
116,"55"
116,"55"
28.58,"24"
103.7,"55"
24.61,"32"
121.1,"65"
169.7,"77"
198.1,"75"
149.8,"65"
73,"43"
75,"50"
93,"50"
114,"55"
114,"65"
152,"65"
212,"65"
212,"65"
127,"65"
126,"75"
232,"75"
232,"75"
165,"75"
328,"86"
328,"86"
262,"77"
320,"88"
320,"88"
50.6,"500"
116,"55"
116,"55"
134,"65"
134,"65"
138,"50"
273,"75"
273,"75"
273,"75"
82,"43"
82,"43"
82,"43"
82,"43"
96,"50"
68,"43"
79,"50"
158,"55"
158,"55"
158,"55"
86,"55"
114,"65"
157,"75"
126.7,"55"
87,"55"
87,"55"
87,"55"
87,"55"
70,"43"
70,"43"
70,"43"
80,"50"
80,"50"
80,"50"
183,"75"
183,"75"
183,"75"
183,"75"
183,"75"
117,"65"
117,"65"
117,"65"
117,"65"
117,"65"
152,"65"
172,"75"
250,"86"
54.8,"502"
22,"240"
25.92,"400"
226,"65"
242,"75"
292,"85"
181,"83"
181,"83"
136,"65"
83,"43"
83,"43"
83,"43"
83,"43"
90,"50"
75,"49"
77,"55"
87,"65"
140,"75"
81,"55"
87,"65"
69.6,"552"
35,"40"
87.3,"55"
115,"55"
145,"65"
171,"75"
20.2,"24"
159.1,"85"
84,"48"
93.6,"50"
136.6,"55"
179.5,"65"
224.4,"75"
237.7,"85"
189.3,"75"
93,"65"
159.1,"852"
63.94,"55"
159.1,"85"
77,"50"
146,"75"
156,"65"
28,"32"
39,"32"
39,"32"
39,"32"
39,"32"
76.9,"43"
24.01,"240"
102,"55"
102,"55"
132,"65"
132,"65"
160,"75"
160,"75"
206,"86"
206,"86"
68,"42"
24.37,"240"
39.33,"325"
122,"58"
18,"24"
18,"242"
50.6,"50"
53.64,"55"
22,"24"
35,"32"
50,"40"
137.7,"65"
49.98,"43"
134.4,"65"
53.5,"43"
76,"50"
75.2,"55"
99,"65"
119.8,"75"
28,"32"
86.3,"50"
126,"65"
126,"65"
126,"65"
126,"65"
126,"65"
126,"65"
126,"65"
182.3,"70"
182.3,"70"
182.3,"70"
182.3,"70"
182.3,"70"
182.3,"70"
15.8694,"19"
22.3,"24"
22.3,"24"
22.3,"24"
22.3,"24"
22.3,"236"
22.3,"24"
59.7,"50"
74.3,"55"
108.5,"65"
165.5,"75"
139.5,"55"
175.3,"65"
281,"75"
59.7,"50"
155,"65"
155,"65"
155,"65"
107.4,"70"
142,"55"
142,"55"
142,"55"
72,"50"
95,"55"
113,"55"
156,"65"
15.85,"24"
77,"48"
16.1569,
96,"55"
125,"65"
95,"55"
121,"65"
107,"55"
133,"65"
187,"77"
51,"40"
65,"43"
138,"65"
83,"55"
102.1,"55"
116.25,"65"
116.25,"65"
81.32,"50"
81.32,"50"
114.36,"75"
29.57,"32"
29.57,"32"
29.57,"32"
29.57,"32"
29.57,"32"
29.57,"32"
29.57,"32"
35.18,"40"
35.18,"40"
35.18,"40"
35.18,"40"
35.18,"40"
35.18,"40"
35.18,"40"
35.97,"43"
35.97,"43"
35.97,"43"
35.97,"43"
35.97,"43"
35.97,"43"
35.97,"43"
188.97,"750"
76.044,"55"
31.814,"32"
126,"58"
59.47,"50"
35.4,"320"
198,"65"
94,"50"
113,"55"
94.43,"55"
94.43,"55"
73,"43"
119,"65"
157,"75"
79.33,"58"
51.12,"43"
67.75,"50"
63.89,"55"
82.49,"65"
61.3,"50"
61.3,"50"
127.69,"75"
127.69,"75"
180.5,"85"
223.7,"85"
72.57,"55"
72.57,"55"
77,"43"
93,"50"
114,"55"
145,"65"
165,"75"
63,"42"
63,"42"
77,"48"
77,"48"
95,"55"
95,"55"
16.3,"24"
16.3,"24"
16.3,"24"
16.3,"24"
16.3,"24"
16.3,"24"
93.43,"65"
56,"43"
64.17,"50"
93.65,"65"
77.67,"55"
118.27,"75"
56,"43"
80.28,"50"
120.81,"65"
160.49,"75"
77,"50"
18,"242"
18,"242"
18,"242"
200.76,"85"
23.798,"322"
25.8,"32"
32,"39"
32,"39"
32,"39"
32,"39"
32,"39"
32,"39"
78,"50"
80,"55"
115,"65"
35.9,"40"
35.9,"40"
35.9,"40"
35.9,"40"
35.9,"40"
35.9,"40"
140,"75"
38.3,"42"
38.3,"42"
38.3,"42"
38.3,"42"
38.3,"42"
38.3,"42"
39.5,"43"
39.5,"43"
39.5,"43"
39.5,"43"
39.5,"43"
39.5,"43"
171.2,"65"
201,"75"
127.7,"75"
270,"860"
92.3,"55"
92.3,"55"
115.68,"65"
115.68,"65"
148.69,"75"
148.69,"75"
214.94,"85"
214.94,"85"
25.32,"32"
32.9,"40"
438,"98"
438,"98"
438,"98"
92.3,"55"
115.68,"65"
148.69,"75"
214.94,"85"
70,"43"
80,"50"
87,"55"
117,"65"
183,"75"
40,"40"
40,"40"
97.96,"55"
35.47,"32"
50.44,"43"
34.7106,"40"
34.7106,"40"
102,"55"
102,"55"
126,"65"
126,"65"
156,"77"
156,"77"
63,"42"
63,"42"
73,"50"
94,"55"
114,"65"
130,"75"
100.2,"55"
35.2,"32"
105.46,"55"
180,"65"
128.4,"65"
146.3,"70"
205.62,"55"
251.06,"65"
50.6,"50"
53.64,"55"
99.95,"65"
26.4498,"32"
26.4498,"32"
17.1498,"24"
17.1498,"24"
219,"97"
219,"97"
17.74,"185"
17.74,"185"
24.81,"215"
24.81,"215"
26.67,"238"
26.67,"238"
97.8,"70"
93.324,"550"
115.84,"55"
115.84,"55"
159.55,"65"
159.55,"65"
25.8,"32"
35.9,"40"
106.68,"55"
24.81,"215"
98.268,"227"
31.9,"323"
31.9,"32"
115.84,"55"
36.7,"40"
124.968,"657"
124.968,"65"
102,"557"
102,"55"
102,
73,"437"
159.55,"65"
14,"24"
214.416,"98"
59.7,"502"
50.5,"400"
30,"32"
228.91,"75"
124.968,"650"
53.64,"55"
70,"55"
87,"65"
72.1,"22"
94.8,"22"
36.27,"40"
90.1,"55"
113.4,"65"
243.11,"75"
78.58,"55"
92.33,"65"
168.67,"65"
108.3,"65"
256.93,"98"
256.93,"98"
256.93,"98"
170.6,"82"
38.46,"32"
38.46,
31.98,"24"
175.6,"22"
128.1,"22"
90.1,"55"
113.4,"65"
49.7,"65"
41.8,"55"
75,"43"
90,"50"
114,"55"
148,"65"
165,"75"
250,"86"
46.6632,"43"
62.5,"55"
53.8,"50"
80.7,"60"
25,"240"
32.18,"32"
32.18,"320"
32.18,"320"
32.18,"320"
32.18,"320"
32.18,"320"
28.2,"32"
133,"75"
28,"32"
56.1,"58"
74.7,"502"
73.9,"552"
114.8,"652"
175.4,"752"
237.5,"518"
108.1,"75"
259.3,"750"
30.28,"24"
30.28,"240"
30.28,"240"
30.28,"240"
30.28,"240"
30.28,"240"
171.7,"70"
189.9,"700"
221.6,"75"
47.02,"400"
32.18,"32"
30.28,"24"
106.2,"58"
101.98,"507"
60.73,"50"
82.7,"50"
24.687,"32"
144.2,"70"
159,"85"
266,"85"
266,"85"
266,"85"
266,"85"
45.5,"43"
72.4,"55"
19.6,"242"
19.6,"242"
19.6,"242"
96.3,
96.3,"65"
96.3,"65"
126.2,"55"
147.6,"65"
39.9,"40"
75,"50"
75,"50"
75,"50"
75,"50"
158,"65"
158,"65"
158,"65"
158,"65"
182,"75"
182,"75"
182,"75"
182,"75"
92,"55"
92,"55"
92,"55"
92,"55"
110,"65"
110,"65"
110,"65"
110,"65"
110,"65"
29.05,"24"
25.84,"24"
25.84,"24"
27.1,"322"
95.274,"65"
103.7,"55"
121.1,"65"
56.7,"50"
68.5,"55"
22.2,"24"
108.1,"752"
104,"50"
104,"50"
104,"50"
104,"50"
15.1,"24"
23.5,"32"
31.78,"32"
44.6,"43"
68.98,"55"
33,"32"
15.1,"24"
23.5,"32"
23.5,"32"
44.2,"42"
33.3,"32"
33.3,"32"
33.3,"32"
56.7,"502"
44.2,"42"
44.2,"42"
44.2,"42"
44.2,"42"
33.3,"24"
169.7,"77"
55,"43"
55,"43"
55,"43"
55,"43"
55,"43"
23.8,"322"
29.15,"32"
53,"42"
84.4,"50"
123.94,"70"
54.04,"430"
69.64,"55"
127.7,"75"
114,"65"
96.5,"55"
74.4,"48"
86.04,"500"
71.99,"50"
86.54,"55"
41.8,"55"
137,"60"
56.7,"50"
108.1,"75"
44.99,"40"
31.1544,"32"
228,"85"
121,"55"
144.3,"65"
63,"42"
63,"42"
75,"48"
75,"48"
77,"48"
77,"48"
84,"55"
84,"55"
99,"55"
99,"55"
95,"55"
95,"55"
115,"55"
115,"55"
103,"65"
103,"65"
121,"65"
121,"65"
112,"65"
112,"65"
145,"65"
145,"65"
158,"77"
158,"77"
153,"77"
153,"77"
196,"77"
196,"77"
238,"77"
179,"83"
179,"83"
181,"83"
181,"83"
187.9,"75"
238.7,"85"
107,"65"
107,"65"
107,"65"
107,"65"
75.58,"55"
148.05,"65"
76,"50"
76,"50"
76,"50"
80,"50"
80,"50"
94,"55"
94,"55"
118,"65"
118,"65"
134,"75"
134,"75"
198,"86"
198,"86"
70,"43"
70,"43"
70,"43"
87,"55"
87,"55"
87,"55"
87,"55"
94,"50"
94,"50"
94,"50"
113,"55"
113,"55"
113,"55"
107,"55"
144.6,"65"
73.254,"55"
173,"85"
173,"85"
173,"85"
155,"65"
155,"65"
155,"65"
186,"75"
186,"75"
186,"75"
49.7,"65"
73,"43"
73,"43"
78,"50"
78,"50"
97,"55"
97,"55"
127,"65"
127,"65"
165,"75"
250,"86"
36.7,"43"
43.1,"50"
16.17,"24"
70,"43"
70,"43"
70,"43"
159.3,"75"
110.448,"65"
137,"65"
137,"65"
137,"65"
153,"75"
153,"75"
153,"75"
70,"43"
70,"43"
70,"43"
70,"43"
89,"50"
89,"50"
89,"50"
89,"50"
98,"55"
98,"55"
98,"55"
98,"55"
123,"65"
123,"65"
123,"65"
123,"65"
70.2,"42"
158,"75"
158,"75"
158,"75"
245,"85"
245,"85"
245,"85"
112,"55"
112,"55"
112,"55"
43,"32"
112,"55"
112,"55"
112,"55"
206,"85"
206,"85"
206,"85"
263,"65"
263,"65"
263,"65"
292,"75"
292,"75"
292,"75"
165,"75"
165,"75"
165,"75"
216,"85"
216,"85"
216,"85"
153,"65"
153,"65"
153,"65"
203,"75"
203,"75"
203,"75"
259,"85"
259,"85"
259,"85"
114,"55"
114,"55"
114,"55"
145,"65"
145,"65"
145,"65"
340,"75"
340,"75"
340,"75"
190,"65"
373,"85"
373,"85"
373,"85"
73,"43"
78,"50"
97,"55"
127,"65"
155,"65"
155,"65"
155,"65"
93,"50"
214,"75"
303,"85"
303,"85"
303,"85"
280,"65"
280,"65"
280,"65"
94.65,"652"
28,"32"
28,"32"
28,"32"
194,"75"
194,"75"
194,"75"
247,"85"
247,"85"
247,"85"
183,"75"
183,"75"
183,"75"
183,"75"
168,"55"
165,"75"
68.5,"552"
214.5,"75"
207,"83"
40,"40"
27.1,"32"
337,"98"
143.934,"650"
91.788,"550"
86.21,"500"
28,"32"
125,"65"
125,"65"
150,"75"
150,"75"
206,"86"
206,"86"
129.1,"55"
143.6,"65"
181.1,"75"
73,"43"
78,"50"
97,"55"
127,"65"
165,"75"
165,"75"
250,"86"
250,"86"
280.7,"85"
214.8,"65"
242.5,"75"
113,"55"
113,"55"
77.5,"43"
93.8,"50"
113,"55"
154,"65"
154,"65"
154,"65"
53.5,"43"
24.1,"32"
201.6,"85"
63,"42"
101.3,"65"
68.5,"55"
47.2,"32"
47.2,"32"
47.2,"32"
60,"42"
78,"48"
99,"55"
124,"65"
98,"55"
124,"65"
198,"85"
198,"85"
198,"85"
113,"55"
113,"55"
113,"55"
155,"65"
155,"65"
155,"65"
220,"77"
220,"77"
