"Avg_mode_power","Screen_Size_Extracted"
220,"77"
174.7,"75"
145,"85"
39.9,"402"
113.8,"55"
278.5,"85"
152.2,"85"
248.6,"75"
68.4,"50"
54,"43"
128.1,"65"
123.8,"55"
182.7,"65"
208.3,"75"
256.4,"98"
48.68,"40"
74.74,"55"
78.5,"50"
55.635,"43"
34.67,"32"
440.5,"98"
101.1,"75"
45.5,"43"
110.15,"70"
23.298,"32"
35.598,"43"
35.1,"40"
349,"88"
349,"88"
183,"77"
96.1,"55"
101.3,"65"
101.3,"65"
101.3,"65"
101.3,"65"
27.25,"22"
40.45,"32"
81.3,"50"
90.5,"55"
119.3,"65"
24.687,"323"
103.6,"55"
122.1,"65"
15.8694,"19"
178,"77"
178,"77"
178,"77"
99.1,"50"
99.1,"50"
102.3,"55"
102.3,"55"
129.8,"65"
129.8,"65"
153.1,"75"
153.1,"75"
144.1,"75"
144.1,"75"
136.6,"55"
136.6,"55"
47.1,"43"
52.3,"50"
55.5,"55"
74.4,"65"
113.6,"75"
142.4,"65"
142.4,"65"
17.0946,"243"
58,"43"
48.19,"32"
147.7,"77"
73,"43"
73,"43"
78,"50"
78,"50"
97,"55"
97,"55"
127,"65"
127,"65"
165,"75"
165,"75"
250,"86"
250,"86"
51.12,"43"
67.75,"50"
63.89,"55"
82.49,"65"
114.36,"75"
56.7,"50"
106,"55"
132,"65"
102.36,"50"
15.1,"16"
125,"65"
150,"75"
206,"86"
113.9,"65"
70,"43"
82,"43"
72,"50"
68,"50"
92,"55"
87,"55"
114,"65"
109,"65"
126,"75"
130,"75"
337,"98"
99.5,"55"
99.5,"55"
114.8,"65"
114.8,"65"
28,"32"
28,"32"
28,"32"
28,"32"
28,"32"
40,"40"
40,"40"
40,"40"
40,"40"
40,"40"
64.97,"43"
64.97,"43"
77.8,"55"
77.8,"55"
102.3,"65"
102.3,"65"
127.12,"75"
127.12,"75"
177.41,"85"
177.41,"85"
77.8,"55"
64.97,"43"
102.3,"65"
127.12,"75"
177.41,"85"
107.8,"43"
168.3,"55"
237.1,"65"
17.8,"22"
21,"24"
65.8,"43"
65.8,"43"
65.8,"43"
34,"32"
34,"32"
34,"32"
84,"55"
68,"50"
306,"85"
70,"43"
70,"43"
70,"43"
81,"55"
81,"55"
81,"55"
139,"75"
139,"75"
139,"75"
116,"65"
116,"65"
116,"65"
80,"50"
80,"50"
80,"50"
90.1,"43"
90.1,"43"
90.1,"43"
90.1,"43"
90.1,"43"
102.9,"65"
102.9,"65"
102.9,"65"
102.9,"65"
102.9,"65"
50.73,"043"
64.71,"055"
35.3,"32"
97.8,"55"
174.4,"85"
389,"98"
76,"50"
31.4,"32"
35.6,"40"
27,"32"
216,"77"
212,"83"
258,"97"
53.5,"430"
137.1,"75"
137.1,"75"
137.1,"75"
137.1,"75"
137.1,"75"
25.58,"24"
80.814,"55"
80.814,"55"
80.814,"55"
80.814,"55"
80.814,"55"
323,"98"
323,"98"
323,"98"
323,"98"
323,"98"
75,"50"
75,"50"
75,"50"
75,"50"
75,"50"
43,"43"
45,"50"
59,"55"
65,"65"
70,"75"
82.05,"55"
82.05,"55"
109.65,"65"
109.65,"65"
157.47,"75"
157.47,"75"
217.19,"85"
217.19,"85"
82.05,"55"
109.65,"65"
157.47,"75"
217.19,"85"
41.53,"43"
22.6,"24"
77.8,"55"
77.8,"55"
77.8,"55"
77.8,"55"
77.8,"55"
69.15,"50"
69.15,"50"
69.15,"50"
69.15,"50"
69.15,"50"
115.82,"55"
129.47,"65"
199.04,"75"
82,"55"
130,"75"
130,"75"
130,"75"
25.2,"22"
25.2,"22"
25.2,"22"
25.2,"22"
74,"43"
25.2,"22"
83,"50"
90,"55"
78.5,"50"
16.5,"24"
20.3,"24"
20.3,"24"
20.3,"24"
178,"77"
25.03,"24"
43.25,"32"
144.63,"75"
117.13,"65"
86.66,"55"
25.7,"32"
82.7,"43"
27.7,"32"
46.8,"40"
137.7,"75"
289,"98"
289,"98"
289,"98"
76.53,"55"
91.87,"65"
107.18,"75"
51.44,"43"
51.44,"43"
51.44,"43"
51.44,"43"
145.2,"70"
22.8,"32"
29.07,"40"
133.75,"65"
133.75,"65"
161.33,"75"
161.33,"75"
133.75,"65"
161.33,"75"
27,"32"
35.6,"40"
50.3,"50"
53,"55"
52.9,"43"
69.9,"50"
82.3,"55"
86.5,"58"
158,"65"
95.274,"65"
66.6,"50"
101.3,"65"
110.3,"60"
110.3,"60"
110.3,"60"
44.91,"40"
44.91,"40"
40,"40"
40,"40"
40,"40"
40,"40"
40,"40"
86.23,"55"
86.23,"55"
31.51,"32"
31.51,"32"
240.73,"85"
72.19,"50"
72.19,"50"
110.3,"60"
110.3,"60"
110.3,"60"
192,"83"
192,"83"
192,"83"
192,"83"
85.64,"55"
85.64,"55"
140.56,"65"
140.56,"65"
154.66,"75"
154.66,"75"
85.64,"55"
140.56,"65"
154.66,"75"
20.94,"240"
79.3,"55"
80.8,"43"
38,"43"
130.03,"65"
94.65,"65"
40,"40"
39,"323"
73.5,"65"
123.8,"75"
43.6,"43"
112,"65"
112,"65"
112,"65"
91.4,"50"
54.48,"400"
20.94,"240"
86.9,"65"
86.9,"65"
86.9,"65"
86.9,"65"
86.9,"65"
181.25,"75"
202.84,"85"
202.84,"85"
104.78,"70"
73.72,"58"
181.25,"75"
181.25,"75"
202.84,"85"
169.97,"86"
28.86,"32"
85.2,"652"
197.4,"98"
237.4,"987"
51.888,"43"
107.4,"70"
107.4,"70"
83.91,"55"
113.136,"65"
98.826,"75"
42.804,"43"
54.39,"50"
62.358,"55"
75.576,"65"
102.546,"75"
119.346,"85"
15.1,"242"
15.1,"24"
15.1,"242"
49.1,"400"
145,"85"
145,"85"
145,"85"
70,"43"
70,"43"
70,"43"
116,"65"
116,"65"
116,"65"
139,"75"
139,"75"
139,"75"
80,"50"
80,"50"
80,"50"
81,"55"
81,"55"
81,"55"
99.7,"75"
25.92,"32"
25.92,"32"
25.92,"32"
25.92,"32"
25.92,"32"
25.92,"32"
25.92,"32"
25.92,"32"
25.92,"32"
25.92,"32"
25.92,"32"
40.7,"40"
40.7,"40"
40.7,"40"
31.8,"32"
31.8,"32"
31.8,"32"
126.52,"55"
68.9,"55"
68.9,"55"
68.9,"55"
68.9,"55"
68.9,"55"
66.4,"50"
66.4,"50"
66.4,"50"
66.4,"50"
66.4,"50"
119.01,"65"
306.7,"75"
36,"43"
40,"50"
49,"55"
56,"65"
165.8,"75"
154.08,"65"
53.38,"420"
97.68,"500"
24.687,"320"
80,"50"
81,"55"
29.22,"32"
234.49,"650"
234.49,"650"
107.4,"70"
160.5,"750"
70,"43"
126,"65"
85.2,"65"
143,"75"
54.48,"40"
54.48,"40"
54.48,"40"
42.76,"27"
42.76,"27"
42.76,"27"
186.3,"75"
186.3,"75"
153.11,"700"
116.74,"70"
28.86,"32"
28.86,"32"
28.86,"32"
32.247,"40"
195.5,"65"
195.5,"65"
195.5,"65"
195.5,"65"
195.5,"65"
195.5,"65"
57.06,"50"
54.48,"40"
31.626,"320"
69.65,"55"
95.92,"65"
46.5216,"400"
57.474,"437"
29.22,"323"
187.1,"75"
150.64,"65"
57.65,"43"
97.36,"55"
53.26,"43"
83.3,"50"
110.72,"50"
111.7,"55"
157,"75"
157,"75"
157,"75"
15.1,"24"
25.23,"24"
101.23,"50"
73.991,"55"
51.2,"40"
51.2,"40"
51.2,"40"
17.14,"24"
17.14,"24"
17.14,"24"
17.14,"24"
17.14,"24"
17.14,"24"
17.14,"24"
17.14,"24"
17.14,"24"
17.14,"24"
297.5,"98"
297.5,"98"
297.5,"98"
297.5,"98"
297.5,"98"
297.5,"98"
262,"65"
262,"65"
262,"65"
269,"75"
269,"75"
269,"75"
211,"85"
211,"85"
211,"85"
67,"43"
67,"43"
72,"50"
92,"55"
94,"55"
94,"55"
109,"65"
109,"65"
126,"75"
126,"75"
70,"42"
70,"42"
79,"48"
79,"48"
100,"55"
100,"55"
115,"55"
115,"55"
109,"65"
109,"65"
147,"65"
147,"65"
195,"77"
195,"77"
91.8,"500"
114,"55"
114,"55"
114,"55"
138,"65"
138,"65"
138,"65"
104.46,"50"
127.86,"55"
27,"32"
27,"32"
27,"32"
27,"32"
27,"32"
27,"32"
27,"32"
27,"32"
27,"32"
27,"32"
64.06,"40"
117.3,"55"
117.3,"55"
34.4,"320"
34.4,"320"
23.8,"32"
27.3,"240"
27.3,"240"
63,"43"
63,"43"
63,"43"
212,"518"
117.61,"75"
148,"55"
171.9,"65"
68,"50"
87,"55"
39.8,"42"
39.8,"42"
39.8,"42"
39.8,"42"
39.8,"42"
39.8,"42"
39.8,"42"
16.2,"24"
16.2,"24"
16.2,"24"
16.2,"24"
16.2,"24"
16.2,"24"
256,"98"
256,"98"
256,"98"
112,"55"
112,"55"
112,"55"
134,"65"
134,"65"
134,"65"
20.64,"22"
27,"32"
17.14,"24"
134,"65"
134,"65"
134,"65"
107.8,"77"
241.58,"100"
241.58,"100"
241.58,"100"
63.2,"43"
28.86,"32"
39.24,"43"
112,"75"
112,"75"
112,"75"
112,"75"
112,"75"
74,"55"
74,"55"
74,"55"
74,"55"
74,"55"
66,"50"
66,"50"
66,"50"
142,"85"
142,"85"
142,"85"
142,"85"
142,"85"
86,"65"
86,"65"
86,"65"
86,"65"
86,"65"
64,"43"
64,"43"
64,"43"
81,"50"
81,"50"
81,"50"
200.3,"75"
227.9,"85"
294,"85"
294,"85"
294,"85"
195,"85"
195,"85"
195,"85"
108,"55"
108,"55"
108,"55"
200,"85"
200,"85"
200,"85"
216,"77"
216,"77"
216,"77"
47.3,"50"
47.3,"50"
47.3,"50"
47.3,"50"
39.24,"43"
39.24,"43"
39.24,"43"
70,"43"
73,"43"
73,"43"
83,"50"
83,"50"
83,"50"
97,"55"
97,"55"
97,"55"
120,"65"
120,"65"
120,"65"
165,"75"
165,"75"
212,"86"
212,"86"
212,"86"
80,"50"
118,"65"
125,"65"
134,"75"
150,"75"
206,"86"
78,"48"
92,"55"
92,"55"
122,"65"
143,"77"
154,"77"
217,"83"
117.61,"752"
34.8,"32"
34.8,"32"
80,"50"
118,"65"
125,"65"
156,"86"
156,"86"
206,"86"
122,"65"
408.9,"85"
143,"77"
154,"77"
217,"83"
134,"75"
150,"75"
198,"75"
198,"75"
198,"75"
258,"85"
258,"85"
258,"85"
147,"65"
147,"65"
147,"65"
82,"50"
82,"50"
82,"50"
146,"65"
146,"65"
146,"65"
153,"65"
153,"65"
153,"65"
110,"55"
110,"55"
110,"55"
108,"55"
108,"55"
108,"55"
142,"65"
142,"65"
142,"65"
157,"75"
157,"75"
157,"75"
78,"55"
92,"43"
92,"43"
92,"43"
286,"75"
286,"75"
286,"75"
112,"55"
112,"55"
112,"55"
109,"55"
109,"55"
109,"55"
93,"50"
93,"50"
93,"50"
119,"55"
119,"55"
119,"55"
154,"65"
154,"65"
154,"65"
190,"75"
190,"75"
190,"75"
260,"65"
260,"65"
260,"65"
220,"85"
220,"85"
220,"85"
70,"43"
90,"50"
112,"55"
144,"65"
181,"75"
250,"86"
154,"86"
154,"86"
193,"83"
193,"83"
192,"85"
192,"85"
192,"85"
144,"75"
144,"75"
144,"75"
119,"55"
140,"65"
178,"75"
178,"75"
178,"75"
215,"85"
215,"85"
215,"85"
19.8,"886"
94,"65"
24.2,"240"
83.3,"50"
124,"75"
124,"75"
124,"75"
172,"85"
114,"65"
137,"75"
156.29,"75"
156.29,"75"
110.54,"65"
110.54,"65"
91.26,"55"
91.26,"55"
110.54,"65"
156.29,"75"
57.06,"50"
143,"85"
292.93,"85"
109,"55"
109,"55"
109,"55"
179.2,"75"
130,"65"
130,"65"
130,"65"
229.8,"85"
338,"85"
338,"85"
338,"85"
114,"65"
114,"65"
114,"65"
137,"75"
137,"75"
137,"75"
137,"75"
143,"85"
143,"85"
143,"85"
143,"85"
53.12,"42"
272.5,"85"
238.4,"75"
163,"75"
163,"75"
163,"75"
163,"75"
25.3,"24"
25.3,"24"
25.3,"24"
25.3,"24"
25.3,"24"
25.3,"236"
73,"50"
22.1,"24"
22.1,"24"
22.1,"24"
22.1,"24"
22.1,"24"
22.1,"236"
103.3,"550"
248.9,"85"
143.934,"650"
35.2,"32"
35.2,"32"
35.2,"32"
35.2,"32"
35.2,"32"
35.2,"32"
35.8,"320"
80,"48"
204.81,"750"
161.454,"700"
100,"55"
100,"55"
219,"97"
114,"65"
122,"65"
122,"65"
122,"65"
122,"65"
71,"43"
71,"43"
71,"43"
71,"43"
79,"55"
79,"55"
79,"55"
79,"55"
79,"55"
71,"50"
71,"50"
71,"50"
71,"50"
71,"50"
97,"55"
97,"55"
97,"55"
97,"55"
250.7,"85"
250.7,"85"
250.7,"85"
250.7,"85"
250.7,"85"
250.7,"85"
172.1,"75"
172.1,"75"
172.1,"75"
172.1,"75"
172.1,"75"
172.1,"75"
83,"50"
83,"50"
83,"50"
83,"50"
86.5,"58"
52.9,"43"
46.8,"400"
90.1,"650"
142.43,"70"
142.43,"70"
142.43,"70"
142.43,"70"
142.43,"70"
142.43,"70"
332,"98"
332,"98"
332,"98"
96.56,"500"
87.66,"43"
87.66,"43"
87.66,"43"
58.2,"43"
38.946,"40"
58.4,"50"
86.9,"55"
106.6,"65"
122,"75"
176.1,"65"
208.1,"75"
212.4,"85"
191.2,"98"
41.8,"43"
49.2,"50"
58.4,"55"
77.6,"65"
111.2,"75"
245.5,"98"
245.5,"98"
245.5,"98"
245.5,"98"
175,"77"
217,"83"
100,"55"
117.9,"65"
172,"65"
220,"77"
242,"83"
219,"97"
244,"97"
244,"97"
94.96,"550"
91.4,"50"
89.1,"55"
105.7,"65"
134.6,"75"
148.2,"85"
197.4,"98"
152.2,"77"
226,"98"
67,"43"
67,"43"
68,"50"
91,"55"
114,"65"
126,"75"
25.3,"240"
94.65,"650"
81.288,"60"
20.24,"240"
111.7,"55"
111.7,"55"
111.7,"55"
111.7,"55"
111.7,"55"
150.64,"65"
150.64,"65"
150.64,"65"
150.64,"65"
150.64,"65"
187.1,"75"
187.1,"75"
187.1,"75"
187.1,"75"
187.1,"75"
101.23,"50"
101.23,"50"
101.23,"50"
101.23,"50"
101.23,"50"
115.94,"650"
47.5,"50"
49.14,"43"
90.1,"65"
68,"43"
71,"50"
79,"55"
114,"65"
137,"75"
94.37,"50"
128.9,"70"
143,"85"
16.2,"24"
79,"43"
79,"43"
79,"43"
89,"55"
89,"55"
89,"55"
126,"65"
126,"65"
126,"65"
26.3,"32"
15.3,"27"
25.5,"32"
66.8,"50"
66.8,"50"
66.8,"50"
66.8,"50"
66.8,"50"
94.2,"65"
94.2,"65"
94.2,"65"
94.2,"65"
94.2,"65"
109.4,"75"
109.4,"75"
109.4,"75"
109.4,"75"
109.4,"75"
70.8,"55"
70.8,"55"
70.8,"55"
70.8,"55"
70.8,"55"
22.9,"32"
22.9,"32"
22.9,"32"
22.9,"32"
22.9,"32"
93,"50"
36.5,"40"
36.5,"40"
36.5,"40"
36.5,"40"
36.5,"40"
52.9,"43"
52.9,"43"
52.9,"43"
52.9,"43"
52.9,"43"
66.8,"50"
94.2,"65"
109.4,"75"
70.8,"55"
52.9,"43"
36.5,"40"
22.9,"32"
111.438,"65"
82.242,"55"
136.1,"65"
136.1,"65"
136.1,"65"
136.1,"65"
136.1,"65"
136.1,"65"
36.9,"32"
59.91,"43"
61.1,"50"
63.7,"55"
89.74,"65"
95.06,"75"
150.59,"85"
135.9,"70"
15.1,"16"
48.76,"40"
68,"43"
68,"43"
68,"43"
68,"43"
103,"65"
103,"65"
103,"65"
295.9,"100"
104.2,"65"
64.71,"065"
24.48,"40"
123.6,"70"
600,"115"
23.3,"32"
48.96,"420"
48.96,"420"
158,"750"
19.8,"240"
204.59,"85"
204.59,"85"
204.59,"85"
108.132,"650"
28.7,"24"
91,"500"
120,"650"
27.2,"32"
27.2,"32"
27.2,"32"
57.2,"500"
50.67,"430"
41,"400"
206,"55"
206,"55"
206,"55"
32.5,"320"
145.4,"75"
145.4,"75"
145.4,"75"
145.4,"75"
145.4,"75"
145.4,"75"
33.5,"32"
73,"42"
84,"48"
103,"55"
140,"65"
122,"55"
146,"65"
170,"77"
24,"32"
103,"55"
80.3,"48"
80.3,"48"
80.3,"48"
80.3,"48"
80.3,"48"
80.3,"48"
350,"100"
79.98,"55"
79.98,"55"
99.95,"65"
99.95,"65"
133.76,"75"
133.76,"75"
189.93,"85"
189.93,"85"
79.98,"55"
99.95,"65"
133.76,"75"
189.93,"85"
55.02,"43"
55.02,"43"
55.49,"50"
55.49,"50"
59.97,"55"
59.97,"55"
90.42,"65"
90.42,"65"
120.56,"75"
120.56,"75"
172.13,"85"
172.13,"85"
260,"65"
260,"65"
260,"65"
322,"75"
322,"75"
322,"75"
19.4,"19"
28.6,"320"
88.3,"55"
88.3,"55"
88.3,"55"
88.3,"55"
88.3,"55"
88.3,"55"
14.7,"16"
160.8,"85"
15.8718,"19"
55.02,"43"
55.49,"50"
90.42,"65"
172.13,"85"
106.46,"55"
157.4,"65"
169.46,"75"
236.68,"85"
264.81,"100"
109.038,"70"
59.97,"55"
257.2,"850"
73.6,"55"
73.6,"55"
73.6,"55"
73.6,"55"
85.767,"50"
197.27,"85"
115,"55"
115,"55"
115,"55"
115,"55"
115,"55"
115,"55"
35.2,"32"
35.2,"32"
35.2,"32"
35.2,"32"
99.42,"50"
99.42,"50"
99.42,"50"
99.42,"50"
99.42,"50"
99.42,"50"
147.44,"65"
147.44,"65"
147.44,"65"
147.44,"65"
147.44,"65"
147.44,"65"
180,"75"
180,"75"
180,"75"
180,"75"
180,"75"
180,"75"
54.39,"42"
54.39,"42"
54.39,"42"
54.39,"42"
112.7,"65"
112.7,"65"
112.7,"65"
112.7,"65"
112.7,"65"
112.7,"65"
35.2,"32"
54.39,"42"
60.9,"55"
299.4,"98"
220,"77"
165,"75"
133.54,"75"
114.354,"65"
82.11,"55"
60.564,"50"
36.91,"40"
29.55,"32"
92.8,"55"
92.8,"55"
92.8,"55"
92.8,"55"
92.8,"55"
92.8,"55"
180,"75"
48.76,"400"
22.8,"32"
29.07,"40"
22.8,"32"
29.07,"40"
29.07,"40"
252.1,"100"
177.17,"75"
262.49,"85"
137.97,"65"
33.5,"32"
81.288,"60"
24.687,"320"
72.6,"55"
93.25,"65"
71,"43"
71,"43"
71,"43"
83,"50"
83,"50"
83,"50"
109.77,"75"
97,"55"
97,"55"
97,"55"
122,"65"
122,"65"
122,"65"
163,"75"
195,"85"
140.89,"700"
280.55,"85"
280.55,"85"
280.55,"85"
280.55,"85"
280.55,"85"
73,"43"
70,"43"
83,"50"
83,"50"
97,"55"
97,"55"
120,"65"
120,"65"
165,"75"
165,"75"
212,"86"
212,"86"
163.1,"750"
162.1,"75"
142.1,"700"
47.23,"40"
31.92,"32"
64.6,"500"
110.12,"550"
110.12,"550"
379.07,"100"
379.07,"100"
379.07,"100"
379.07,"100"
379.07,"100"
379.07,"100"
379.07,"100"
144.5,"65"
144.5,"65"
144.5,"65"
144.5,"65"
144.5,"65"
138.82,"70"
138.82,"70"
138.82,"70"
138.82,"70"
138.82,"70"
88.8,"550"
88.8,"550"
120,"65"
191,"85"
103.99,"70"
103.99,"70"
103.99,"70"
24.17,"32"
33.62,"43"
151.8,"65"
151.8,"65"
151.8,"65"
19.4,"193"
19.4,"193"
19.4,"19"
36,"43"
40,"50"
49,"55"
56,"65"
143.6,"85"
115.4,"75"
103.5,"65"
90.7,"55"
40,"400"
354.9,"98"
354.9,"98"
354.9,"98"
354.9,"98"
354.9,"98"
354.9,"98"
76.8,"552"
38.6,"320"
159.6,"75"
159.6,"75"
159.6,"75"
94.37,"50"
128.9,"70"
19.64,"924"
19.64,"924"
24.6,"927"
24.6,"927"
19.64,"924"
24.6,"927"
27.14,"32"
159.6,"75"
226.38,"85"
226.38,"85"
226.38,"85"
226.38,"85"
37.86,"32"
37.86,"32"
37.86,"32"
37.86,"32"
35.6,"32"
27.036,"32"
51.78,"420"
298.5,"86"
298.5,"86"
298.5,"86"
298.5,"86"
298.5,"86"
44.2,"43"
102,"55"
147.21,"650"
147.21,"650"
44.2,"43"
44.2,"43"
69.65,"55"
69.65,"55"
69.65,"55"
28.3,"24"
37.1,"32"
38.6,"40"
182.3,"70"
92.2,"55"
23.98,"24"
23.98,"24"
23.98,"24"
23.98,"24"
23.98,"24"
31.84,"32"
31.84,"32"
31.84,"32"
31.84,"32"
31.84,"32"
93.1,"55"
112.086,"58"
38.2,"42"
114.6,"85"
24.9,"32"
122,"65"
16.9,"24"
105,"55"
94.14,"65"
94.14,"65"
94.14,"65"
94.14,"65"
94.14,"65"
94.14,"65"
96,"50"
154.03,"75"
154.03,"75"
120,"55"
88.8,"50"
117.3,"65"
168,"65"
332,"98"
108.294,"70"
105.43,"651"
149.6,"65"
15.3,"19"
16.33,"24"
16.33,"24"
16.33,"24"
16.33,"24"
16.33,"24"
153.11,"700"
27.036,"32"
