"Avg_mode_power","Screen_Size_Extracted"
27.14,"322"
44.2,"432"
68.12,"553"
92.076,"65"
108.294,"702"
31,"32"
33.5,"320"
35.3,"32"
43,"43"
91,"50"
91,"50"
91,"50"
116,"65"
116,"65"
116,"65"
102,"55"
102,"55"
102,"55"
56.9,"50"
131.1,"77"
131.1,"77"
131.1,"77"
131.1,"77"
446.3,"100"
446.3,"100"
446.3,"100"
446.3,"100"
69.4,"55"
92.9,"65"
212,"86"
212,"86"
101,"55"
101,"55"
96,"55"
96,"55"
124,"65"
124,"65"
163,"77"
163,"77"
189,"83"
189,"83"
17.766,"24"
65.9,"552"
97.7,"652"
154.23,"75"
20.96,"24"
91.6,"55"
102.9,"65"
76.8,"50"
68,"50"
68,"50"
76,"48"
76,"48"
88,"55"
88,"55"
106,"65"
106,"65"
51.3,"40"
41.6,"40"
55,"42"
35.8,"32"
65,"42"
65,"42"
153,"77"
153,"77"
82,"55"
82,"55"
105,"65"
105,"65"
73.4,"50"
188.5,"77"
118,"65"
118,"65"
98,"65"
98,"65"
165,"75"
165,"75"
106,"75"
106,"75"
106,"75"
132,"86"
82.5,"580"
141.1,"70"
132,"86"
74,"48"
70,"43"
70,"43"
64,"43"
64,"43"
83,"50"
83,"50"
92,"55"
92,"55"
82,"55"
82,"55"
91.5,"50"
99.2,"55"
49,"43"
17.766,"24"
79.3,"55"
111.6,"65"
140.4,"75"
35.3,"32"
115,"65"
115,"65"
135,"77"
135,"77"
92,"55"
98,"65"
132,"86"
68,"50"
138,"86"
138,"86"
162,"75"
115,"65"
231,"86"
24.84,"32"
38.4,"43"
61.38,"557"
61.38,"55"
61.38,"55"
61.38,"55"
105.96,"657"
105.96,"65"
105.96,"65"
105.96,"65"
105.96,"657"
61.38,"557"
106.68,"757"
106.68,"757"
106.68,"757"
147.1,"700"
81,"50"
106,"75"
189,"83"
189,"83"
106,"55"
87.6,"50"
190,"75"
175.2,"85"
86.5,"55"
115,"65"
140,"75"
175.2,"85"
50.5,"400"
34.296,"320"
111.8,"55"
150.7,"65"
204.81,"750"
204.81,"750"
140,"65"
140,"65"
153,"75"
153,"75"
187,"86"
187,"86"
49.6,"50"
49.6,"50"
94.96,"550"
94.96,"550"
87.96,"550"
96.612,"500"
96.612,"500"
248,"65"
248,"65"
248,"65"
148.6,"98"
70,"43"
70,"43"
70,"43"
111,"55"
111,"55"
111,"55"
79,"48"
109,"55"
109,"55"
109,"55"
47.9,"500"
216,"83"
138,"77"
45.69,"430"
92.9,"650"
94.65,"650"
134.33,"650"
40.4,"40"
47.9,"49"
31.2,"32"
43.6,"40"
70,"43"
83,"50"
92,"55"
140,"65"
140,"65"
69.8,"55"
60.2,"50"
154,"65"
154,"65"
154,"65"
104,"55"
25.23,"32"
203.5,"75"
109,"55"
109,"55"
109,"55"
87.99,"55"
105.58,"65"
129,"65"
145,"65"
174,"77"
110,"55"
110,"55"
110,"55"
58.81,"50"
71.5,"55"
92,"65"
45.012,"430"
70,"55"
175.9,"65"
287.2,"86"
195.4,"75"
182,"77"
70,"43"
178,"77"
216.9,"85"
178,"77"
214,"83"
214,"83"
67,"42"
62,"43"
62,"43"
62,"43"
107,"55"
107,"55"
107,"55"
141,"65"
141,"65"
141,"65"
137,"65"
137,"65"
137,"65"
152,"65"
152,"65"
152,"65"
134.4,"65"
156,"75"
156,"75"
156,"75"
271,"75"
271,"75"
271,"75"
151,"75"
151,"75"
151,"75"
216,"77"
216,"77"
216,"77"
186,"83"
199,"85"
199,"85"
199,"85"
286,"85"
286,"85"
286,"85"
211,"85"
211,"85"
211,"85"
242,"98"
242,"98"
242,"98"
75,"65"
50.5,"43"
228,"97"
228,"97"
253,"97"
253,"97"
69,"43"
69,"43"
69,"43"
69,"43"
154,"75"
154,"75"
154,"75"
154,"65"
154,"65"
154,"65"
248,"83"
196,"85"
196,"85"
196,"85"
196,"85"
181,"75"
181,"75"
181,"75"
181,"75"
122,"65"
122,"65"
122,"65"
122,"65"
79,"55"
79,"55"
79,"55"
79,"55"
75,"50"
75,"50"
75,"50"
75,"50"
68,"43"
68,"43"
68,"43"
68,"43"
356.4,"98"
107,"55"
107,"55"
107,"55"
100,"50"
100,"50"
100,"50"
204,"75"
204,"75"
204,"75"
248,"85"
248,"85"
248,"85"
260,"100"
260,"100"
111,"55"
111,"55"
111,"55"
16.33,"24"
140,"65"
140,"65"
140,"65"
166,"75"
166,"75"
166,"75"
211,"85"
211,"85"
211,"85"
92,"50"
92,"50"
92,"50"
153,"65"
189,"75"
189,"75"
189,"75"
220,"85"
220,"85"
220,"85"
77,"50"
77,"50"
77,"50"
15.38,"24"
15.87,"32"
84,"55"
84,"55"
84,"55"
84,"55"
84,"55"
84,"55"
84,"55"
117,"65"
117,"65"
117,"65"
117,"65"
117,"65"
117,"65"
259,"65"
259,"65"
259,"65"
330,"85"
330,"85"
330,"85"
143,"75"
143,"75"
143,"75"
143,"75"
143,"75"
143,"75"
187,"85"
187,"85"
187,"85"
187,"85"
187,"85"
187,"85"
187,"85"
282,"100"
282,"100"
282,"100"
65.43,"550"
91,"55"
81,"50"
155,"86"
66,"43"
137,"75"
115,"65"
68,"50"
106,"75"
104.8,"550"
104.8,"550"
104.8,"550"
104.8,"550"
104.8,"550"
104.8,"550"
104.8,"550"
104.8,"550"
104.8,"550"
110.08,"650"
110.08,"650"
110.08,"650"
110.08,"650"
110.08,"650"
110.08,"650"
110.08,"650"
110.08,"650"
110.08,"650"
110.08,"651"
175.6,"750"
175.6,"750"
175.6,"750"
175.6,"750"
175.6,"750"
175.6,"750"
175.6,"750"
175.6,"750"
175.6,"750"
175.6,"751"
199.69,"850"
199.69,"850"
199.69,"850"
199.69,"850"
199.69,"850"
199.69,"850"
199.69,"850"
199.69,"850"
199.69,"850"
199.69,"851"
320,"100"
320,"100"
320,"100"
320,"100"
320,"100"
320,"100"
320,"100"
320,"100"
320,"100"
320,"101"
39.8,"43"
285,"75"
285,"75"
285,"75"
112,"55"
112,"55"
112,"55"
131,"65"
131,"65"
131,"65"
178,"75"
178,"75"
178,"75"
220,"85"
220,"85"
220,"85"
117,"65"
143,"75"
104.8,"551"
104.8,"55"
110.08,"65"
175.6,"75"
199.69,"85"
320,"10"
186.5,"85"
107.4,"65"
128.9,"75"
165.6,"98"
151,"83"
151,"83"
104.7,"75"
50.5,"400"
50.5,"400"
69.5,"50"
65.43,"55"
118,"65"
20.83,"24"
20.83,"24"
20.83,"24"
20.83,"24"
159.1,"65"
159.1,"65"
159.1,"65"
159.1,"65"
159.1,"65"
159.1,"65"
159.1,"65"
190.2,"75"
190.2,"75"
190.2,"75"
190.2,"75"
190.2,"75"
190.2,"75"
190.2,"75"
28.17,"40"
28.17,"40"
22.07,"32"
22.07,"32"
22.07,"32"
51.09,"43"
51.09,"43"
59.02,"50"
59.02,"50"
62,"55"
62,"55"
98.86,"65"
98.86,"65"
117.04,"75"
117.04,"75"
117.04,"75"
177.89,"85"
177.89,"85"
115.94,"65"
115.94,"65"
145.91,"75"
145.91,"75"
186.38,"85"
186.38,"85"
222.34,"100"
222.34,"100"
225.8,"85"
225.8,"85"
225.8,"85"
225.8,"85"
225.8,"85"
225.8,"85"
225.8,"85"
20.83,"24"
28.17,"40"
47.04,"405"
47.04,"405"
47.04,"43"
47.04,"405"
112.38,"557"
112.38,"557"
112.38,"55"
112.38,"55"
112.38,"557"
156.42,"657"
156.42,"657"
156.42,"65"
156.42,"657"
107.58,"657"
107.58,"657"
107.58,"65"
107.58,"657"
32.4,"320"
86.09,"60"
33.1,"400"
136.1,"55"
68,"43"
68,"43"
68,"43"
68,"43"
68,"43"
79,"50"
79,"50"
79,"50"
79,"50"
79,"50"
164,"98"
92,"55"
92,"55"
118,"65"
118,"65"
75.21,"55"
105.39,"65"
121.59,"75"
171.81,"85"
113,"55"
113,"55"
113,"55"
122.5,"65"
136,"65"
97,"55"
271,"65"
340,"75"
130.5,"75"
136,"75"
136,"75"
136,"75"
136,"75"
136,"75"
136,"75"
113,"65"
113,"65"
113,"65"
113,"65"
113,"65"
113,"65"
79,"55"
79,"55"
79,"55"
79,"55"
79,"55"
79,"55"
68,"43"
68,"43"
68,"43"
68,"43"
68,"43"
68,"43"
71,"50"
71,"50"
71,"50"
71,"50"
71,"50"
71,"50"
142,"85"
142,"85"
142,"85"
142,"85"
142,"85"
142,"85"
42.7,"43"
50,"50"
64.3,"55"
77.1,"65"
97.2,"75"
92.78,"55"
92.78,"55"
92.78,"55"
115.94,"65"
67.9,"55"
186.38,"85"
222.34,"100"
145.91,"75"
358,"98"
358,"98"
358,"98"
60.48,"50"
60.48,"50"
60.48,"50"
60.48,"50"
51.09,"43"
59.02,"50"
62,"55"
98.86,"65"
177.89,"85"
239.2,"85"
280,"115"
36.26,"402"
25.4,"32"
30.3,"40"
64.3,"55"
30,"32"
104.99,"65"
104.99,"65"
122.25,"75"
122.25,"75"
175.06,"85"
175.06,"85"
238.44,"100"
238.44,"100"
104.99,"65"
122.25,"75"
175.06,"85"
238.44,"100"
216.3,"85"
216.3,"85"
216.3,"85"
216.3,"85"
47.9,"500"
35.97,"320"
35.97,"320"
21.55,"240"
129.15,"65"
129.15,"65"
169.46,"75"
191.41,"85"
129.15,"65"
169.46,"75"
169.46,"75"
191.41,"85"
191.41,"85"
165,"75"
165,"75"
136.1,"75"
97.1,"650"
23.82,"240"
128.56,"65"
137.3,"75"
167.13,"85"
23.89,"24"
130.8,"75"
130.8,"75"
130.8,"75"
130.8,"75"
135.9,"75"
135.9,"75"
135.9,"75"
135.9,"75"
32.9,"40"
109.1,"65"
109.1,"65"
109.1,"65"
109.1,"65"
109.1,"65"
57.9,"55"
57.9,"552"
57.9,"55"
135.9,"75"
32.3,"40"
30,"32"
93.2,"55"
93.2,"55"
93.2,"55"
93.2,"55"
93.2,"55"
15.38,"24"
15.87,"32"
35.2,"40"
24.2,"32"
136.6,"65"
94.1,"65"
36.5,"40"
78.3,"55"
100.68,"65"
102.6,"75"
125.64,"85"
108.294,"70"
35.2,"400"
63.29,"55"
81.08,"65"
87.19,"75"
155.84,"85"
108.4,"55"
108.4,"55"
108.4,"55"
108.4,"55"
108.4,"55"
27.1,"32"
27.1,"32"
27.1,"32"
27.1,"32"
27.1,"32"
27.1,
313.1,"98"
96.66,"55"
96.66,"55"
96.66,"55"
96.66,"55"
105.84,"65"
105.84,"65"
105.84,"65"
105.84,"65"
25.4,"32"
30.3,"40"
21.68,"32"
35.67,"43"
68,"43"
71,"50"
79,"55"
54.9,"43"
64.6,"55"
181.9,"85"
56.59,"50"
79.95,"55"
71.19,"50"
71.19,"50"
100.24,"55"
100.24,"55"
110.31,"65"
110.31,"65"
133.21,"75"
133.21,"75"
154.51,"85"
154.51,"85"
248.33,"100"
248.33,"100"
123.02,"75"
123.02,"75"
71.19,"50"
123.02,"75"
113,"65"
136,"75"
142,"85"
100.24,"55"
110.31,"65"
133.21,"75"
154.51,"85"
248.33,"100"
83.4,"55"
95.8,"65"
101.9,"77"
136.8,"77"
147.3,"75"
121.6,"65"
66,"43"
73,"50"
81,"55"
103,"65"
140,"75"
164,"85"
53.7,"43"
79.95,"55"
79.95,"55"
104.68002,"65"
104.68002,"65"
134.5602,"75"
134.5602,"75"
104.68002,"65"
134.5602,"75"
66.2,"50"
74.4,"55"
136.6,"75"
46,"43"
53,"50"
54,"55"
67,"65"
163.7,"85"
111.6,"65"
36.9,"40"
63.12,"43"
63.12,"43"
63.12,"43"
157.32,"65"
157.32,"65"
157.32,"65"
157.32,"65"
71.1,"55"
36.6,"43"
118.6,"65"
63.12,"43"
22.3,"24"
428,"115"
428,"115"
428,"115"
22,"24"
49.21,"42"
35.2,"32"
50.04,"43"
36,"32"
36,"32"
36,"32"
36,"32"
36,"32"
62,"48"
62,"48"
32.4,"32"
201,"65"
143.5,"55"
54.86,"50"
22.3,"24"
22.3,"24"
22.3,"24"
22,"24"
22,"24"
22,"24"
22,"24"
35.2,"32"
35.2,"32"
35.2,"32"
35.2,"32"
23.55,"24"
32.4,"32"
110.95,"55"
110.95,"55"
110.95,"55"
110.95,"55"
110.95,"55"
162.79,"65"
162.79,"65"
162.79,"65"
162.79,"65"
162.79,"65"
54.9,"502"
54.9,"502"
63.9,"552"
122.8,"752"
107.6,"652"
96.9,"652"
55.3,"50"
50,"43"
50.56,"43"
259.29,"100"
259.29,"100"
268.08,"100"
268.08,"100"
259.29,"100"
268.08,"100"
303.84,"116"
303.84,"116"
303.84,"116"
126,"65"
122.94,"75"
68.2,"60"
72.7,"50"
72.7,"50"
72.7,"50"
80,"55"
58,"43"
66,"50"
40.4,"40"
40.4,"40"
40.4,"40"
40.4,"40"
40.4,"40"
40.4,"40"
68,"55"
95,"65"
118,"75"
70,"55"
55.9,"43"
55.9,"43"
55.9,"43"
73.9,"55"
73.9,"55"
73.9,"55"
111.9,"65"
111.9,"65"
111.9,"65"
160.3,"75"
160.3,"75"
160.3,"75"
23.55,"24"
102.2,"50"
102.2,"50"
102.2,"50"
102.2,"50"
102.2,"50"
102.2,"50"
45.012,"430"
108.29,"70"
108.29,"70"
108.29,"70"
108.29,"70"
129.3,"55"
129.3,"55"
129.3,"55"
129.3,"55"
129.3,"55"
129.3,"55"
180.8,"65"
180.8,"65"
180.8,"65"
180.8,"65"
180.8,"65"
180.8,"65"
171,"75"
171,"75"
171,"75"
171,"75"
171,"75"
171,"75"
27.7,"32"
27.7,"32"
27.7,"32"
27.7,"32"
27.7,"32"
27.7,"32"
106,"65"
65,"43"
68,"50"
95,"55"
15.3,"185"
69.3,"60"
38.4,"43"
108.29,"70"
108.29,"70"
108.29,"70"
70,"43"
83,"50"
92,"55"
118,"65"
62,"43"
128.89,"75"
54,"50"
55,"55"
69,"65"
133.926,"550"
157.044,"650"
66.3,"43"
66.3,"43"
66.3,"43"
66.3,"43"
66.3,"43"
66.3,"43"
25.26,"32"
23,"24"
23,"24"
23,"24"
23,"24"
70,"55"
108.294,"70"
61.9,"602"
40.25,"402"
33.5,"32"
24.3,"32"
80.1,"50"
80.1,"50"
80.1,"50"
80.1,"50"
80.1,"50"
80.1,"50"
32.9,"40"
55.3,"50"
67.9,"55"
68.2,"60"
139.61,"70"
139.61,"70"
139.61,"70"
139.61,"70"
139.61,"70"
21.64,"520"
21.64,"522"
94.374,"65"
35.04,"520"
35.04,"522"
137.2,"752"
14.89,"520"
21.71,"522"
25.17,"522"
25.17,"523"
24.52,"522"
31,"32"
31,"32"
31,"32"
147,"75"
108.02,"70"
43.5,"400"
43.2,"40"
65.9,"43"
81,"50"
91,"55"
115,"65"
136.9,"75"
155,"86"
137,"75"
155,"86"
122.64,"65"
88.74,"55"
193.1,"75"
193.1,"75"
193.1,"75"
193.1,"75"
193.1,"75"
193.1,"75"
19.2,"24"
19.2,"24"
19.2,"24"
19.2,"24"
19.2,"24"
70,"55"
85,"65"
61,"48"
61,"48"
76.5,"55"
76.5,"55"
76.5,"55"
98,"65"
98,"65"
98,"65"
52,"42"
58,"48"
293,"98"
293,"98"
293,"98"
34.7,"40"
38.12,"320"
61,
58.7,"55"
131.3,"55"
131.3,"55"
131.3,"55"
131.3,"55"
131.3,"55"
131.3,"55"
120.1,"65"
120.1,"65"
120.1,"65"
120.1,"65"
120.1,"65"
120.1,"65"
143.6,"85"
83.6,"65"
19.2,"24"
155,"86"
137,"75"
82,"55"
82,"55"
94.374,"65"
110.35,"70"
101.358,"65"
130.692,"75"
21,"24"
46.1,"40"
70.7,"50"
208.5,"65"
248.3,"75"
321.3,"85"
75.48,"557"
75.48,"55"
75.48,"557"
75.48,"557"
94.374,"65"
128.89,"75"
107.6,"65"
66.42,"65"
91,"55"
115,"65"
89.1,"55"
66,"43"
464,"115"
81,"50"
211.836,"750"
102,"60"
102,"60"
102,"60"
102,"60"
102,"60"
102,"60"
45.3,"400"
78,"55"
78,"55"
78,"55"
110,"65"
110,"65"
110,"65"
146,"85"
146,"85"
146,"85"
134,"75"
134,"75"
134,"75"
38.16,"430"
31.68,"32"
31.68,"32"
31.68,"32"
32.46,"40"
32.46,"40"
32.46,"40"
17.48,"24"
18.47,"19"
67.76,"50"
52.6,"49"
100.8,"65"
34.76,"32"
35.63,"40"
112.33,"70"
108.29,"70"
31.784,"320"
94.65,"650"
94.65,"650"
94.65,"650"
82.2,"550"
15.38,"24"
100.3,"75"
56.59,"50"
195.75,"750"
33.4,"32"
58.95,"500"
90.11,"55"
92.39,"650"
28,"320"
28,"320"
28,"320"
60.78,"550"
60.78,"550"
60.78,"550"
60.78,"557"
60.78,"557"
34.296,"320"
34.296,"320"
34.296,"320"
34.296,"320"
34.296,"320"
60.78,"557"
114.75,"55"
114.75,"65"
114.75,"75"
114.75,"55"
114.75,"65"
114.75,"75"
158.28,"65"
158.28,"65"
158.28,"65"
158.28,"65"
127.74,"55"
127.74,"55"
127.74,"55"
127.74,"55"
34.8,"32"
26.3,"240"
26.3,"24"
26.3,"240"
252.5,"75"
252.5,"75"
252.5,"75"
252.5,"75"
482.4,"86"
482.4,"86"
482.4,"86"
482.4,"86"
482.4,
240.9,"65"
340.8,"75"
254.9,"100"
254.9,"100"
254.9,"100"
254.9,"100"
254.9,"100"
82,"55"
82,"55"
100,"65"
100,"65"
105,"75"
105,"75"
148,"86"
148,"86"
61.2,"55"
67.5,"55"
47.5,"50"
52.1,"50"
76.6,"65"
51.6,"500"
51.6,"500"
51.6,"500"
24.7,"32"
32.5,"43"
41.5,"43"
152.8,"75"
106,"65"
106,"65"
20,"24"
62,"43"
62,"43"
80,"55"
80,"55"
105,"65"
105,"65"
63,"43"
140,"65"
51.6354,"43"
51.03,"43"
51.03,"43"
51.03,"43"
51.03,"43"
51.03,"43"
51.03,"43"
51.03,"43"
51.03,"43"
51.03,"43"
51.03,"43"
212,"85"
212,"85"
109,"65"
109,"65"
51.6354,"43"
51.6354,"43"
51.6354,"43"
51.6354,"43"
51.6354,"43"
51.6354,"43"
51.6354,"43"
51.6354,"43"
51.6354,"43"
51.6354,"43"
65.5236,"55"
71.3472,"55"
71.3472,"55"
71.3472,"55"
71.3472,"55"
71.3472,"55"
71.3472,"55"
71.3472,"55"
71.3472,"55"
71.3472,"55"
67.434,"55"
67.434,"55"
67.434,"55"
67.434,"55"
67.434,"55"
67.434,"55"
67.434,"55"
67.434,"55"
67.434,"55"
67.434,"55"
67.434,"55"
93.012,"65"
90.0792,"65"
90.0792,"65"
90.0792,"65"
90.0792,"65"
90.0792,"65"
90.0792,"65"
90.0792,"65"
90.0792,"65"
90.0792,"65"
90.1488,"65"
90.1488,"65"
90.1488,"65"
90.1488,"65"
90.1488,"65"
90.1488,"65"
90.1488,"65"
90.1488,"65"
90.1488,"65"
90.1488,"65"
90.1488,"65"
103.59,"75"
124.536,"75"
124.536,"75"
124.536,"75"
124.536,"75"
124.536,"75"
124.536,"75"
124.536,"75"
124.536,"75"
124.536,"75"
124.536,"75"
119.9244,"75"
119.9244,"75"
119.9244,"75"
119.9244,"75"
119.9244,"75"
119.9244,"75"
119.9244,"75"
119.9244,"75"
119.9244,"75"
119.9244,"75"
119.9244,"75"
24.82,"32"
24.82,"32"
24.82,"32"
51.6,"507"
51.6,"507"
51.6,"507"
149.6,"700"
136.3,"70"
102,"60"
55.52,"50"
55.52,"500"
55.52,"500"
55.52,"500"
55.52,"500"
80,"50"
82,"55"
88,"55"
10,"24"
78,"48"
60,"48"
90,"55"
96,"55"
92,"55"
112,"65"
138,"77"
27.25,"24"
126,"77"
179.1,"75"
179.1,"75"
179.1,"75"
179.1,"75"
179.1,"75"
179.1,"75"
255.138,"85"
255.138,"85"
255.138,"85"
255.138,"85"
214.632,"75"
214.632,"75"
214.632,"75"
214.632,"75"
197.274,"65"
197.274,"65"
197.274,"65"
197.274,"65"
147.3,"65"
147.3,"65"
147.3,"65"
147.3,"65"
147.3,"65"
147.3,"65"
223.7,"75"
223.7,"75"
223.7,"75"
223.7,"75"
223.7,"75"
223.7,"75"
219.1,"100"
219.1,"100"
219.1,"100"
219.1,"100"
219.1,"100"
219.1,"100"
58.3,"430"
58.3,"430"
58.3,"430"
58.3,"430"
55.52,"50"
60.48,"50"
60.48,"50"
60.48,"50"
60.48,"50"
58.7,"55"
58.7,"55"
58.7,"55"
58.7,"55"
97.4,"55"
97.4,"55"
97.4,"55"
97.4,"55"
97.4,"55"
97.4,"55"
35.1,"320"
35.1,"320"
35.1,"320"
35.1,"320"
76.1,"55"
76.1,"55"
76.1,"55"
76.1,"55"
76.1,"55"
